time,input,output
2.3770000000004075,1.68,4.5
2.380300000000716,1.73,4.5
2.3836000000010245,1.77,4.5
2.386900000001333,1.81,4.5
2.3902000000016415,1.85,4.5
2.39350000000195,1.88,4.5
2.3968000000022585,1.92,4.5
2.400100000002567,1.95,4.5
2.4034000000028755,1.99,4.5
2.406700000003184,2.02,4.48
2.4100000000034925,2.05,4.48
2.4134000000034574,2.08,4.48
2.4168000000034224,2.12,4.48
2.420200000003388,2.15,4.48
2.423600000003353,2.18,4.49
2.427000000003318,2.21,4.48
2.430400000003283,2.24,4.48
2.433800000003248,2.27,4.48
2.4372000000032132,2.3,4.48
2.4406000000031782,2.33,4.48
2.444000000003143,2.36,4.48
2.4475000000034925,2.39,4.48
2.451000000003842,2.41,4.48
2.4545000000041908,2.44,4.48
2.45800000000454,2.47,4.48
2.4615000000048894,2.5,4.48
2.465000000005239,2.52,4.48
2.468500000005588,2.55,4.48
2.472000000005937,2.57,4.48
2.4755000000062863,2.6,4.48
2.4790000000066357,2.63,4.48
2.4823000000062168,2.65,4.48
2.4856000000057974,2.68,4.48
2.4889000000053785,2.7,4.48
2.492200000004959,2.72,4.48
2.49550000000454,2.75,4.48
2.4988000000041213,2.77,4.48
2.502100000003702,2.8,4.48
2.505400000003283,2.82,4.48
2.5087000000028636,2.85,4.49
2.5120000000024447,2.87,4.48
2.5153000000027532,2.89,4.48
2.5186000000030617,2.91,4.48
2.5219000000033702,2.93,4.48
2.5252000000036787,2.95,4.48
2.5285000000039872,2.98,4.48
2.5318000000042957,3.0,4.48
2.5351000000046042,3.02,4.48
2.5384000000049127,3.04,4.48
2.5417000000052212,3.06,4.48
2.5450000000055297,3.08,4.48
2.5487777777832687,3.1,4.48
2.5525555555610078,3.12,4.48
2.556333333338747,3.14,4.48
2.560111111116486,3.16,4.48
2.5638888888942244,3.18,4.48
2.5676666666719634,3.2,4.48
2.5714444444497024,3.21,4.48
2.5752222222274415,3.23,4.48
2.5790000000051805,3.25,4.48
2.5824000000051455,3.27,4.48
2.5858000000051105,3.29,4.48
2.589200000005076,3.31,4.48
2.592600000005041,3.32,4.48
2.596000000005006,3.34,4.5
2.599400000004971,3.25,0.0
2.602800000004936,3.13,0.0
2.6062000000049013,3.03,0.0
2.6096000000048662,2.93,0.0
2.6130000000048312,2.83,0.0
2.6160909090957087,2.74,0.0
2.619181818186586,2.65,0.0
2.6222727272774633,2.57,0.0
2.625363636368341,2.49,0.0
2.628454545459218,2.41,0.0
2.6315454545500954,2.33,0.0
2.6346363636409724,2.26,0.0
2.63772727273185,2.19,0.0
2.6408181818227274,2.12,0.0
2.6439090909136045,2.06,0.0
2.647000000004482,1.99,0.0
2.650400000004447,1.93,0.0
2.653800000004412,1.87,0.0
2.6572000000043774,1.81,0.0
2.6606000000043424,1.75,0.0
2.6640000000043074,1.7,0.0
2.6674000000042724,1.67,4.49
2.6708000000042373,1.71,4.5
2.6742000000042028,1.76,4.5
2.6776000000041678,1.8,4.48
2.6810000000041327,1.83,4.5
2.685111111114869,1.87,4.5
2.6892222222256046,1.9,4.5
2.6933333333363407,1.94,4.5
2.697444444447077,1.97,4.5
2.7015555555578126,2.01,4.48
2.7056666666685487,2.04,4.48
2.709777777779285,2.08,4.48
2.7138888888900206,2.11,4.48
2.7180000000007567,2.14,4.48
2.7214545454553445,2.17,4.48
2.7249090909099323,2.2,4.48
2.72836363636452,2.23,4.48
2.731818181819108,2.26,4.48
2.7352727272736956,2.29,4.48
2.7387272727282834,2.32,4.48
2.742181818182871,2.35,4.48
2.745636363637459,2.38,4.48
2.749090909092047,2.4,4.48
2.7525454545466346,2.43,4.48
2.7560000000012224,2.46,4.48
2.7587500000014793,2.49,4.48
2.7615000000017367,2.51,4.48
2.7642500000019936,2.54,4.48
2.7670000000022505,2.57,4.48
2.769750000002508,2.59,4.48
2.772500000002765,2.62,4.48
2.775250000003022,2.64,4.48
2.778000000003279,2.67,4.48
2.780750000003536,2.69,4.48
2.783500000003793,2.72,4.48
2.7862500000040504,2.74,4.48
2.7890000000043074,2.76,4.48
2.792500000003929,2.79,4.48
2.7960000000035508,2.81,4.48
2.7995000000031722,2.84,4.48
2.803000000002794,2.86,4.48
2.8065000000024156,2.88,4.48
2.810000000002037,2.9,4.48
2.813500000001659,2.92,4.48
2.8170000000012805,2.94,4.48
2.8205000000009024,2.97,4.48
2.824000000000524,2.99,4.48
2.827777777778263,3.01,4.48
2.831555555556002,3.03,4.48
2.835333333333741,3.05,4.48
2.83911111111148,3.07,4.48
2.8428888888892185,3.09,4.48
2.8466666666669576,3.11,4.48
2.8504444444446966,3.13,4.48
2.8542222222224356,3.15,4.48
2.8580000000001746,3.17,4.48
2.861500000000524,3.19,4.49
2.8650000000008733,3.21,4.48
2.868500000001222,3.23,4.48
2.8720000000015715,3.25,4.48
2.875500000001921,3.26,4.48
2.87900000000227,3.28,4.48
2.8825000000026195,3.3,4.48
2.8860000000029684,3.32,4.48
2.8895000000033177,3.33,4.48
2.893000000003667,3.29,0.0
2.8961818181851413,3.17,0.0
2.8993636363666155,3.07,0.0
2.9025454545480898,2.96,0.0
2.905727272729564,2.87,0.0
2.908909090911038,2.77,0.0
2.9120909090925124,2.69,0.0
2.9152727272739867,2.6,0.0
2.918454545455461,2.52,0.0
2.921636363636935,2.44,0.0
2.9248181818184094,2.36,0.0
2.9279999999998836,2.29,0.0
2.931000000000164,2.22,0.0
2.9340000000004447,2.15,0.0
2.937000000000725,2.08,0.0
2.9400000000010054,2.02,0.0
2.9430000000012857,1.95,0.0
2.9460000000015665,1.89,0.0
2.949000000001847,1.83,0.0
2.952000000002127,1.78,0.0
2.9550000000024075,1.72,0.0
2.9580000000026883,1.67,0.0
2.9610000000029686,1.69,4.48
2.965125000003354,1.74,4.5
2.96925000000374,1.78,4.5
2.9733750000041255,1.82,4.5
2.977500000004511,1.86,4.5
2.9816250000048967,1.89,4.48
2.9857500000052823,1.93,4.5
2.989875000005668,1.96,4.5
2.9940000000060536,1.99,4.5
2.9972727272787862,2.03,4.48
3.000545454551519,2.06,4.48
3.003818181824251,2.09,4.48
3.0070909090969837,2.12,4.48
3.0103636363697164,2.15,4.48
3.013636363642449,2.19,4.48
3.0169090909151817,2.22,4.48
3.0201818181879143,2.25,4.48
3.0234545454606465,2.28,4.48
3.026727272733379,2.31,4.48
3.030000000006112,2.34,4.49
3.033363636369441,2.37,4.48
3.0367272727327705,2.39,4.48
3.0400909090961004,2.42,4.48
3.0434545454594297,2.45,4.48
3.046818181822759,2.48,4.48
3.0501818181860885,2.5,4.48
3.053545454549418,2.53,4.48
3.056909090912747,2.55,4.48
3.060272727276077,2.58,4.48
3.0636363636394064,2.61,4.48
3.0670000000027358,2.63,4.48
3.0701818181848712,2.66,4.48
3.073363636367007,2.68,4.48
3.0765454545491426,2.71,4.48
3.0797272727312786,2.73,4.48
3.082909090913414,2.75,4.48
3.08609090909555,2.78,4.48
3.0892727272776854,2.8,4.48
3.0924545454598213,2.82,4.48
3.095636363641957,2.85,4.48
3.0988181818240927,2.87,4.48
3.102000000006228,2.9,4.48
3.106000000006235,2.92,4.48
3.110000000006241,2.94,4.48
3.1140000000062478,2.96,4.48
3.118000000006254,2.98,4.48
3.1220000000062607,3.0,4.48
3.126000000006267,3.02,4.48
3.1300000000062735,3.04,4.48
3.1340000000062798,3.07,4.48
3.1380000000062864,3.09,4.48
3.141090909097164,3.11,4.48
3.144181818188041,3.13,4.48
3.1472727272789185,3.14,4.48
3.150363636369796,3.16,4.48
3.153454545460673,3.18,4.48
3.1565454545515506,3.2,4.48
3.1596363636424276,3.22,4.48
3.162727272733305,3.24,4.48
3.1658181818241826,3.26,4.48
3.1689090909150597,3.27,4.48
3.172000000005937,3.29,4.48
3.175400000005902,3.31,4.48
3.178800000005867,3.33,4.48
3.1822000000058326,3.34,0.0
3.1856000000057976,3.21,0.0
3.1890000000057626,3.11,0.0
3.1924000000057275,3.0,0.0
3.1958000000056925,2.91,0.0
3.199200000005658,2.81,0.0
3.202600000005623,2.72,0.0
3.206000000005588,2.63,0.0
3.209300000005169,2.55,0.0
3.2126000000047497,2.47,0.0
3.2159000000043307,2.39,0.0
3.2192000000039114,2.31,0.0
3.2225000000034925,2.25,0.0
3.2258000000030735,2.17,0.0
3.229100000002654,2.1,0.0
3.2324000000022353,2.04,0.0
3.235700000001816,1.97,0.0
3.239000000001397,1.91,0.0
3.242700000001787,1.86,0.0
3.246400000002177,1.8,0.0
3.250100000002567,1.74,0.0
3.2538000000029568,1.69,0.0
3.257500000003347,1.68,4.5
3.261200000003737,1.72,4.5
3.264900000004127,1.77,4.5
3.268600000004517,1.8,4.48
3.2723000000049067,1.84,4.48
3.276000000005297,1.88,4.5
3.279300000004878,1.91,4.5
3.2826000000044586,1.95,4.5
3.2859000000040397,1.98,4.5
3.2892000000036203,2.02,4.48
3.2925000000032014,2.05,4.48
3.2958000000027825,2.08,4.49
3.299100000002363,2.11,4.48
3.3024000000019442,2.15,4.48
3.305700000001525,2.18,4.48
3.309000000001106,2.21,4.48
3.3122727272738386,2.24,4.48
3.3155454545465712,2.27,4.48
3.3188181818193034,2.29,4.48
3.322090909092036,2.33,4.48
3.3253636363647687,2.35,4.48
3.3286363636375014,2.38,4.48
3.331909090910234,2.41,4.48
3.3351818181829667,2.44,4.48
3.338454545455699,2.47,4.48
3.3417272727284315,2.5,4.48
3.345000000001164,2.52,4.48
3.3487000000015543,2.55,4.48
3.352400000001944,2.57,4.48
3.356100000002334,2.6,4.48
3.359800000002724,2.63,4.48
3.363500000003114,2.65,4.48
3.3672000000035043,2.68,4.48
3.370900000003894,2.7,4.48
3.374600000004284,2.72,4.48
3.378300000004674,2.75,4.48
3.382000000005064,2.77,4.49
3.3852727272777967,2.8,4.48
3.3885454545505294,2.82,4.48
3.3918181818232616,2.84,4.48
3.395090909095994,2.87,4.48
3.398363636368727,2.89,4.48
3.4016363636414595,2.91,4.48
3.404909090914192,2.93,4.48
3.408181818186925,2.95,4.48
3.411454545459657,2.97,4.48
3.4147272727323896,2.99,4.48
3.4180000000051223,3.02,4.48
3.421600000005128,3.04,4.48
3.425200000005134,3.06,4.48
3.4288000000051397,3.08,4.48
3.4324000000051456,3.1,4.48
3.4360000000051514,3.12,4.48
3.439600000005157,3.13,4.48
3.443200000005163,3.15,4.48
3.446800000005169,3.17,4.48
3.4504000000051747,3.19,4.48
3.4540000000051805,3.21,4.48
3.457090909096058,3.23,4.48
3.460181818186935,3.25,4.48
3.4632727272778125,3.27,4.48
3.46636363636869,3.29,4.49
3.469454545459567,3.31,4.48
3.4725454545504446,3.32,4.48
3.4756363636413217,3.34,4.48
3.478727272732199,3.26,0.0
3.4818181818230767,3.14,0.0
3.4849090909139537,3.04,0.0
3.4880000000048312,2.94,0.0
3.4913000000044123,2.84,0.0
3.494600000003993,2.75,0.0
3.497900000003574,2.67,0.0
3.5012000000031547,2.58,0.0
3.5045000000027358,2.5,0.0
3.507800000002317,2.42,0.0
3.5111000000018975,2.34,0.0
3.5144000000014786,2.27,0.0
3.517700000001059,2.2,0.0
3.5210000000006403,2.13,0.0
3.5244000000006053,2.07,0.0
3.5278000000005703,2.0,0.0
3.5312000000005357,1.93,0.0
3.5346000000005007,1.88,0.0
3.5380000000004657,1.82,0.0
3.5414000000004306,1.76,0.0
3.5448000000003956,1.71,0.0
3.548200000000361,1.66,4.49
3.551600000000326,1.71,4.5
3.555000000000291,1.75,4.5
3.558400000000256,1.79,4.5
3.561800000000221,1.83,4.5
3.5652000000001864,1.87,4.5
3.5686000000001514,1.9,4.5
3.5720000000001164,1.93,4.5
3.5754000000000814,1.97,4.5
3.5788000000000464,2.01,4.48
3.582200000000012,2.04,4.48
3.585599999999977,2.07,4.48
3.588999999999942,2.1,4.48
3.5924000000006346,2.13,4.48
3.595800000001327,2.17,4.48
3.59920000000202,2.2,4.48
3.6026000000027123,2.23,4.48
3.606000000003405,2.26,4.48
3.609400000004098,2.29,4.48
3.6128000000047904,2.32,4.48
3.6162000000054833,2.34,4.48
3.6196000000061757,2.37,4.48
3.6230000000068685,2.4,4.48
3.6263000000064496,2.43,4.48
3.6296000000060302,2.46,4.48
3.6329000000056113,2.49,4.48
3.636200000005192,2.51,4.48
3.639500000004773,2.54,4.48
3.642800000004354,2.56,4.48
3.6461000000039347,2.59,4.48
3.649400000003516,2.62,4.48
3.6527000000030965,2.64,4.48
3.6560000000026776,2.67,4.48
3.6597777777804166,2.69,4.48
3.6635555555581556,2.71,4.48
3.6673333333358946,2.74,4.48
3.6711111111136336,2.76,4.48
3.674888888891372,2.78,4.48
3.6786666666691112,2.81,4.48
3.6824444444468503,2.83,4.48
3.6862222222245893,2.86,4.48
3.6900000000023283,2.88,4.48
3.693181818184464,2.9,4.48
3.6963636363665997,2.92,4.48
3.699545454548735,2.94,4.48
3.702727272730871,2.96,4.48
3.7059090909130066,2.99,4.48
3.7090909090951425,3.01,4.48
3.712272727277278,3.03,4.48
3.715454545459414,3.05,4.48
3.7186363636415494,3.07,4.48
3.7218181818236853,3.09,4.48
3.7250000000058208,3.11,4.48
3.7284000000057858,3.13,4.49
3.7318000000057507,3.15,4.48
3.735200000005716,3.17,4.48
3.738600000005681,3.19,4.48
3.742000000005646,3.21,4.48
3.745400000005611,3.22,4.48
3.748800000005576,3.24,4.48
3.7522000000055415,3.26,4.48
3.7556000000055065,3.28,4.48
3.7590000000054715,3.3,4.48
3.7626666666716724,3.32,4.48
3.7663333333378737,3.33,4.48
3.7700000000040745,3.31,0.0
3.7736666666702754,3.18,0.0
3.7773333333364767,3.08,0.0
3.7810000000026776,2.98,0.0
3.7846666666688784,2.88,0.0
3.7883333333350797,2.79,0.0
3.7920000000012806,2.7,0.0
3.795300000001589,2.61,0.0
3.7986000000018976,2.53,0.0
3.801900000002206,2.45,0.0
3.8052000000025146,2.37,0.0
3.808500000002823,2.3,0.0
3.8118000000031316,2.23,0.0
3.81510000000344,2.16,0.0
3.8184000000037486,2.08,0.0
3.821700000004057,2.03,0.0
3.8250000000043656,1.96,0.0
3.828090909095243,1.9,0.0
3.83118181818612,1.84,0.0
3.8342727272769976,1.78,0.0
3.837363636367875,1.73,0.0
3.840454545458752,1.67,0.0
3.8435454545496297,1.69,4.48
3.8466363636405068,1.73,4.48
3.8497272727313843,1.78,4.5
3.8528181818222618,1.81,4.5
3.855909090913139,1.85,4.5
3.8590000000040163,1.88,4.5
3.862500000003638,1.92,4.5
3.8660000000032597,1.96,4.5
3.869500000002881,1.99,4.5
3.873000000002503,2.02,4.48
3.8765000000021246,2.06,4.48
3.880000000001746,2.09,4.48
3.883500000001368,2.12,4.48
3.8870000000009894,2.15,4.48
3.8905000000006114,2.18,4.48
3.894000000000233,2.21,4.48
3.897777777777972,2.25,4.49
3.901555555555711,2.28,4.48
3.90533333333345,2.3,4.48
3.909111111111189,2.33,4.48
3.9128888888889275,2.36,4.48
3.9166666666666665,2.39,4.48
3.9204444444444055,2.42,4.48
3.9242222222221446,2.45,4.48
3.9279999999998836,2.48,4.48
3.931300000000192,2.5,4.48
3.9346000000005006,2.52,4.48
3.937900000000809,2.55,4.48
3.9412000000011176,2.58,4.48
3.944500000001426,2.61,4.48
3.9478000000017346,2.63,4.48
3.951100000002043,2.66,4.48
3.9544000000023516,2.68,4.48
3.95770000000266,2.71,4.48
3.9610000000029686,2.73,4.48
3.964090909093846,2.75,4.48
3.967181818184723,2.78,4.48
3.9702727272756007,2.8,4.48
3.973363636366478,2.82,4.48
3.976454545457355,2.85,4.48
3.9795454545482327,2.87,4.48
3.9826363636391098,2.89,4.48
3.9857272727299873,2.92,4.48
3.988818181820865,2.93,4.48
3.991909090911742,2.96,4.48
3.9950000000026193,2.98,4.48
3.9991111111141637,3.0,4.48
4.003222222225708,3.02,4.48
4.007333333337253,3.04,4.48
4.011444444448797,3.06,4.48
4.015555555560342,3.08,4.48
4.019666666671886,3.1,4.48
4.0237777777834305,3.12,4.48
4.027888888894974,3.14,4.48
4.032000000006519,3.16,4.48
4.035000000006138,3.18,4.48
4.038000000005757,3.2,4.48
4.0410000000053765,3.22,4.48
4.044000000004996,3.24,4.48
4.047000000004615,3.25,4.48
4.050000000004233,3.27,4.48
4.053000000003852,3.29,4.48
4.056000000003471,3.31,4.48
4.05900000000309,3.33,4.48
4.062000000002709,3.34,4.48
4.065000000002328,3.23,0.0
4.068400000002294,3.12,0.0
4.071800000002258,3.01,0.0
4.075200000002224,2.92,0.0
4.078600000002188,2.82,0.0
4.082000000002154,2.73,0.0
4.085400000002119,2.64,0.0
4.088800000002084,2.56,0.0
4.092200000002049,2.48,0.0
4.095600000002014,2.4,0.0
4.099000000001979,2.32,0.0
4.102300000002288,2.25,0.0
4.105600000002596,2.18,0.0
4.108900000002905,2.11,0.0
4.112200000003213,2.05,0.0
4.115500000003522,1.98,0.0
4.11880000000383,1.92,0.0
4.122100000004139,1.86,0.0
4.125400000004447,1.8,0.0
4.128700000004756,1.75,0.0
4.132000000005064,1.69,0.0
4.135300000004645,1.67,4.5
4.138600000004226,1.72,4.5
4.141900000003806,1.76,4.5
4.1452000000033875,1.8,4.5
4.148500000002969,1.84,4.5
4.15180000000255,1.88,4.5
4.155100000002131,1.91,4.5
4.158400000001711,1.94,4.5
4.161700000001292,1.98,4.49
4.165000000000873,2.01,4.48
4.16900000000088,2.05,4.48
4.1730000000008864,2.08,4.48
4.177000000000892,2.11,4.48
4.181000000000899,2.14,4.48
4.1850000000009056,2.17,4.48
4.189000000000912,2.2,4.48
4.193000000000918,2.24,4.48
4.197000000000925,2.27,4.48
4.201000000000931,2.29,4.48
4.204363636364922,2.32,4.48
4.2077272727289134,2.35,4.48
4.211090909092904,2.38,4.48
4.214454545456895,2.41,4.48
4.217818181820886,2.44,4.48
4.221181818184877,2.47,4.48
4.224545454548868,2.49,4.48
4.227909090912859,2.52,4.48
4.231272727276849,2.54,4.48
4.23463636364084,2.57,4.48
4.238000000004831,2.6,4.48
4.241363636368161,2.62,4.48
4.24472727273149,2.65,4.48
4.248090909094819,2.67,4.48
4.251454545458149,2.7,4.49
4.254818181821478,2.72,4.48
4.258181818184808,2.74,4.48
4.261545454548138,2.77,4.48
4.264909090911467,2.79,4.48
4.2682727272747965,2.81,4.48
4.271636363638126,2.84,4.48
4.275000000001455,2.86,4.48
4.278363636365446,2.88,4.48
4.281727272729437,2.91,4.48
4.2850909090934275,2.93,4.48
4.2884545454574186,2.95,4.48
4.29181818182141,2.97,4.48
4.295181818185401,2.99,4.48
4.298545454549392,3.01,4.48
4.301909090913383,3.04,4.48
4.305272727277373,3.05,4.48
4.308636363641364,3.08,4.48
4.312000000005355,3.1,4.48
4.315300000004936,3.12,4.48
4.318600000004517,3.13,4.48
4.3219000000040975,3.15,4.48
4.3252000000036785,3.17,4.48
4.32850000000326,3.19,4.48
4.331800000002841,3.21,4.48
4.335100000002422,3.23,4.49
4.338400000002002,3.25,4.48
4.341700000001583,3.27,4.48
4.345000000001164,3.28,4.48
4.348090909092042,3.3,4.48
4.351181818182919,3.32,4.48
4.354272727273796,3.33,4.48
4.357363636364673,3.27,0.0
4.360454545455551,3.15,0.0
4.363545454546428,3.05,0.0
4.366636363637306,2.95,0.0
4.369727272728183,2.86,0.0
4.37281818181906,2.76,0.0
4.375909090909937,2.67,0.0
4.379000000000815,2.59,0.0
4.38240000000078,2.5,0.0
4.385800000000745,2.43,0.0
4.38920000000071,2.35,0.0
4.392600000000675,2.28,0.0
4.39600000000064,2.21,0.0
4.399400000000606,2.14,0.0
4.40280000000057,2.07,0.0
4.406200000000536,2.01,0.0
4.4096000000005,1.94,0.0
4.413000000000466,1.88,0.0
4.4166000000004715,1.83,0.0
4.420200000000477,1.77,0.0
4.423800000000483,1.71,0.0
4.427400000000489,1.66,0.0
4.431000000000495,1.7,4.48
4.434600000000501,1.75,4.5
4.438200000000506,1.79,4.5
4.441800000000512,1.83,4.5
4.445400000000518,1.86,4.5
4.449000000000524,1.89,4.5
4.452500000000873,1.93,4.5
4.4560000000012225,1.97,4.5
4.459500000001571,2.0,4.5
4.463000000001921,2.03,4.48
4.46650000000227,2.07,4.48
4.470000000002619,2.1,4.48
4.473500000002969,2.13,4.48
4.477000000003318,2.16,4.48
4.480500000003667,2.19,4.48
4.484000000004016,2.22,4.48
4.487400000003982,2.26,4.48
4.490800000003946,2.29,4.48
4.494200000003912,2.31,4.48
4.497600000003876,2.34,4.48
4.501000000003842,2.37,4.48
4.504400000003807,2.4,4.48
4.507800000003772,2.43,4.48
4.511200000003737,2.46,4.48
4.514600000003702,2.48,4.48
4.518000000003667,2.51,4.48
4.5213636363669965,2.53,4.48
4.524727272730326,2.56,4.48
4.528090909093655,2.58,4.48
4.531454545456985,2.61,4.48
4.534818181820314,2.64,4.48
4.538181818183644,2.66,4.48
4.541545454546974,2.69,4.48
4.544909090910303,2.71,4.48
4.548272727273632,2.73,4.48
4.551636363636962,2.76,4.48
4.555000000000291,2.78,4.48
4.558181818182427,2.81,4.48
4.561363636364562,2.83,4.48
4.564545454546698,2.85,4.48
4.567727272728834,2.88,4.48
4.57090909091097,2.9,4.48
4.574090909093105,2.92,4.48
4.577272727275241,2.94,4.48
4.580454545457377,2.96,4.48
4.5836363636395125,2.98,4.48
4.586818181821648,3.01,4.48
4.5900000000037835,3.03,4.48
4.593777777781522,3.05,4.48
4.5975555555592615,3.07,4.5
4.601333333337,3.09,4.48
4.60511111111474,3.11,4.48
4.608888888892478,3.13,4.48
4.612666666670218,3.15,4.48
4.616444444447956,3.17,4.48
4.620222222225696,3.18,4.48
4.624000000003434,3.2,4.48
4.627363636366764,3.22,4.48
4.630727272730093,3.24,4.48
4.634090909093422,3.26,4.48
4.637454545456752,3.28,4.48
4.640818181820081,3.3,4.48
4.644181818183411,3.31,4.48
4.647545454546741,3.33,4.48
4.65090909091007,3.33,0.0
4.6542727272733995,3.2,0.0
4.657636363636729,3.09,0.0
4.661000000000058,2.99,0.0
4.664090909091597,2.89,0.0
4.667181818183136,2.8,0.0
4.670272727274675,2.71,0.0
4.673363636366213,2.62,0.0
4.676454545457752,2.54,0.0
4.679545454549291,2.46,0.0
4.68263636364083,2.38,0.0
4.685727272732368,2.3,0.0
4.688818181823907,2.24,0.0
4.691909090915446,2.16,0.0
4.695000000006985,2.09,0.0
4.698600000006263,2.03,0.0
4.702200000005542,1.97,0.0
4.705800000004819,1.9,0.0
4.709400000004098,1.85,0.0
4.713000000003376,1.79,0.0
4.7166000000026544,1.73,0.0
4.720200000001933,1.68,0.0
4.72380000000121,1.68,4.48
4.727400000000489,1.73,4.5
4.730999999999767,1.77,4.5
4.734454545454355,1.81,4.5
4.737909090908943,1.85,4.5
4.7413636363635305,1.88,4.5
4.744818181818118,1.92,4.5
4.748272727272706,1.95,4.5
4.751727272727294,1.99,4.5
4.755181818181882,2.02,4.48
4.7586363636364695,2.06,4.48
4.762090909091057,2.08,4.48
4.765545454545645,2.12,4.48
4.769000000000233,2.15,4.49
4.772400000000198,2.18,4.48
4.775800000000163,2.21,4.48
4.779200000000128,2.24,4.48
4.782600000000093,2.27,4.48
4.786000000000058,2.3,4.48
4.789400000000024,2.33,4.48
4.792799999999988,2.36,4.48
4.796199999999954,2.39,4.48
4.799599999999918,2.41,4.48
4.802999999999884,2.44,4.48
4.806700000000274,2.47,4.48
