time,input,output
4.810400000000664,2.5,4.48
4.814100000001053,2.52,4.48
4.817800000001443,2.55,4.48
4.8215000000018335,2.57,4.48
4.825200000002224,2.6,4.48
4.828900000002614,2.63,4.48
4.832600000003003,2.65,4.48
4.836300000003393,2.68,4.48
4.8400000000037835,2.7,4.48
4.843090909094661,2.72,4.48
4.8461818181855385,2.75,4.48
4.849272727276415,2.77,4.48
4.852363636367293,2.8,4.48
4.85545454545817,2.82,4.48
4.858545454549048,2.84,4.48
4.861636363639925,2.87,4.48
4.864727272730803,2.89,4.48
4.867818181821679,2.91,4.48
4.870909090912557,2.93,4.48
4.874000000003434,2.95,4.48
4.87718181818557,2.97,4.48
4.880363636367705,3.0,4.48
4.883545454549841,3.02,4.48
4.886727272731977,3.04,4.48
4.889909090914113,3.06,4.48
4.893090909096248,3.08,4.48
4.896272727278384,3.1,4.48
4.89945454546052,3.12,4.48
4.902636363642656,3.14,4.48
4.905818181824791,3.16,4.48
4.909000000006927,3.18,4.48
4.912300000006508,3.2,4.48
4.915600000006089,3.21,4.48
4.918900000005669,3.23,4.48
4.92220000000525,3.25,4.48
4.925500000004831,3.27,4.48
4.928800000004412,3.29,4.48
4.932100000003993,3.31,4.48
4.935400000003574,3.33,4.48
4.938700000003155,3.34,4.48
4.942000000002736,3.24,0.0
4.946111111114281,3.13,0.0
4.9502222222258245,3.02,0.0
4.954333333337369,2.92,0.0
4.958444444448913,2.83,0.0
4.962555555560458,2.74,0.0
4.966666666672002,2.65,0.0
4.970777777783547,2.57,0.0
4.974888888895091,2.49,0.0
4.979000000006636,2.41,0.0
4.982363636369965,2.33,0.0
4.985727272733294,2.26,0.0
4.989090909096624,2.19,0.0
4.992454545459953,2.12,0.0
4.9958181818232825,2.05,0.0
4.999181818186613,1.99,0.0
5.002545454549942,1.93,0.0
5.0059090909132715,1.87,0.0
5.009272727276601,1.81,0.0
5.01263636363993,1.75,0.0
5.01600000000326,1.7,0.0
5.0191818181853955,1.67,4.5
5.022363636367531,1.72,4.5
5.0255454545496665,1.76,4.5
5.028727272731802,1.8,4.5
5.031909090913938,1.83,4.5
5.035090909096073,1.87,4.49
5.038272727278209,1.9,4.5
5.041454545460345,1.94,4.5
5.044636363642481,1.97,4.5
5.047818181824616,2.01,4.48
5.051000000006752,2.04,4.48
5.0543636363700815,2.08,4.48
5.057727272733411,2.11,4.48
5.06109090909674,2.14,4.48
5.06445454546007,2.17,4.48
5.067818181823399,2.2,4.48
5.071181818186729,2.23,4.48
5.074545454550059,2.26,4.48
5.077909090913388,2.29,4.48
5.081272727276717,2.32,4.48
5.084636363640047,2.35,4.48
5.088000000003376,2.38,4.48
5.091272727276109,2.41,4.48
5.094545454548841,2.43,4.48
5.097818181821574,2.46,4.48
5.101090909094307,2.49,4.48
5.104363636367039,2.51,4.48
5.107636363639771,2.54,4.48
5.110909090912504,2.57,4.48
5.114181818185236,2.59,4.48
5.117454545457969,2.62,4.49
5.120727272730702,2.65,4.48
5.124000000003434,2.67,4.48
5.127300000003743,2.7,4.48
5.130600000004051,2.71,4.48
5.13390000000436,2.74,4.48
5.137200000004668,2.77,4.48
5.140500000004977,2.79,4.48
5.143800000005285,2.81,4.48
5.147100000005594,2.83,4.48
5.150400000005902,2.86,4.48
5.153700000006211,2.88,4.48
5.157000000006519,2.91,4.48
5.160400000006485,2.92,4.48
5.163800000006449,2.94,4.48
5.167200000006415,2.97,4.48
5.170600000006379,2.99,4.48
5.174000000006345,3.01,4.48
5.17740000000631,3.03,4.48
5.180800000006275,3.05,4.48
5.18420000000624,3.07,4.48
5.187600000006205,3.09,4.48
5.19100000000617,3.12,4.48
5.194300000005751,3.13,4.48
5.197600000005332,3.15,4.48
5.200900000004912,3.17,4.49
5.2042000000044935,3.19,4.48
5.2075000000040745,3.21,4.48
5.210800000003656,3.23,4.48
5.214100000003237,3.25,4.48
5.217400000002817,3.26,4.48
5.220700000002398,3.28,4.48
5.224000000001979,3.3,4.48
5.227777777779718,3.32,4.48
5.231555555557457,3.33,4.48
5.235333333335196,3.29,0.0
5.239111111112935,3.17,0.0
5.242888888890674,3.06,0.0
5.246666666668413,2.96,0.0
5.250444444446152,2.87,0.0
5.254222222223891,2.77,0.0
5.25800000000163,2.68,0.0
5.261300000001938,2.6,0.0
5.264600000002247,2.51,0.0
5.267900000002555,2.44,0.0
5.271200000002864,2.36,0.0
5.274500000003172,2.29,0.0
5.277800000003481,2.22,0.0
5.281100000003789,2.14,0.0
5.284400000004098,2.08,0.0
5.287700000004406,2.01,0.0
5.291000000004715,1.95,0.0
5.294000000004334,1.89,0.0
5.297000000003953,1.83,0.0
5.300000000003572,1.78,0.0
5.303000000003191,1.72,0.0
5.30600000000281,1.67,0.0
5.309000000002428,1.7,4.5
5.3120000000020475,1.74,4.5
5.315000000001667,1.78,4.5
5.318000000001286,1.82,4.5
5.321000000000905,1.86,4.5
5.324000000000524,1.89,4.5
5.327500000000873,1.93,4.5
5.3310000000012225,1.96,4.5
5.334500000001571,2.0,4.5
5.338000000001921,2.03,4.48
5.34150000000227,2.07,4.48
5.345000000002619,2.09,4.48
5.348500000002969,2.12,4.48
5.352000000003318,2.16,4.48
5.355500000003667,2.19,4.48
5.359000000004016,2.22,4.48
5.362777777781755,2.25,4.48
5.366555555559494,2.28,4.48
5.370333333337233,2.31,4.48
5.374111111114972,2.34,4.48
5.377888888892711,2.37,4.48
5.3816666666704505,2.39,4.48
5.385444444448189,2.42,4.48
5.3892222222259285,2.45,4.48
5.393000000003667,2.48,4.48
5.3964000000036325,2.5,4.48
5.399800000003597,2.53,4.48
5.4032000000035625,2.56,4.48
5.406600000003527,2.58,4.48
5.4100000000034925,2.61,4.48
5.413400000003458,2.64,4.48
5.416800000003422,2.66,4.48
5.420200000003388,2.69,4.48
5.423600000003352,2.71,4.48
5.427000000003318,2.73,4.48
5.430300000003626,2.76,4.48
5.433600000003935,2.78,4.48
5.436900000004243,2.8,4.48
5.440200000004552,2.83,4.48
5.44350000000486,2.85,4.48
5.446800000005169,2.87,4.48
5.450100000005477,2.9,4.48
5.453400000005786,2.92,4.48
5.456700000006094,2.94,4.48
5.460000000006403,2.96,4.48
5.463800000006449,2.98,4.48
5.467600000006496,3.0,4.49
5.471400000006542,3.02,4.48
5.4752000000065895,3.04,4.48
5.479000000006636,3.07,4.48
5.482800000006682,3.09,4.48
5.486600000006729,3.11,4.48
5.490400000006775,3.13,4.48
5.494200000006822,3.14,4.48
5.4980000000068685,3.16,4.48
5.501090909097746,3.18,4.48
5.5041818181886235,3.2,4.48
5.5072727272795,3.22,4.48
5.510363636370378,3.24,4.48
5.513454545461255,3.26,4.48
5.516545454552133,3.28,4.48
5.51963636364301,3.29,4.48
5.522727272733888,3.31,4.48
5.525818181824764,3.33,4.48
5.528909090915642,3.34,0.0
5.532000000006519,3.21,0.0
5.535600000006525,3.11,0.0
5.539200000006531,3.0,0.0
5.542800000006537,2.9,0.0
5.5464000000065425,2.81,0.0
5.550000000006548,2.71,0.0
5.553600000006554,2.63,0.0
5.55720000000656,2.55,0.0
5.560800000006566,2.47,0.0
5.564400000006572,2.39,0.0
5.5680000000065775,2.31,0.0
5.57127272727931,2.24,0.0
5.574545454552043,2.17,0.0
5.577818181824775,2.1,0.0
5.581090909097508,2.04,0.0
5.584363636370241,1.97,0.0
5.5876363636429724,1.91,0.0
5.590909090915705,1.85,0.0
5.594181818188438,1.8,0.0
5.59745454546117,1.74,0.0
5.600727272733903,1.68,0.0
5.604000000006636,1.68,4.5
5.607090909097513,1.73,4.5
5.610181818188391,1.77,4.5
5.613272727279267,1.81,4.5
5.616363636370145,1.84,4.5
5.619454545461022,1.88,4.5
5.6225454545519,1.91,4.5
5.625636363642777,1.95,4.5
5.628727272733655,1.98,4.48
5.631818181824531,2.02,4.48
5.634909090915409,2.05,4.49
5.638000000006286,2.08,4.48
5.641666666672488,2.11,4.48
5.645333333338688,2.15,4.48
5.649000000004889,2.18,4.48
5.652666666671091,2.21,4.48
5.656333333337291,2.24,4.48
5.6600000000034925,2.27,4.48
5.663666666669694,2.29,4.48
5.667333333335894,2.33,4.48
5.6710000000020955,2.35,4.48
5.6743636363660865,2.38,4.48
5.677727272730078,2.41,4.48
5.681090909094068,2.44,4.48
5.684454545458059,2.47,4.48
5.68781818182205,2.5,4.48
5.691181818186041,2.52,4.48
5.694545454550032,2.54,4.48
5.697909090914023,2.57,4.48
5.701272727278013,2.6,4.48
5.704636363642004,2.63,4.48
5.708000000005995,2.65,4.48
5.711090909096873,2.68,4.48
5.71418181818775,2.7,4.48
5.717272727278627,2.72,4.48
5.7203636363695045,2.74,4.48
5.723454545460382,2.77,4.48
5.7265454545512595,2.79,4.48
5.729636363642137,2.82,4.48
5.7327272727330145,2.84,4.48
5.735818181823891,2.87,4.48
5.738909090914769,2.89,4.48
5.742000000005646,2.91,4.48
5.745500000005268,2.93,4.48
5.749000000004889,2.95,4.48
5.7525000000045114,2.97,4.48
5.756000000004133,2.99,4.48
5.759500000003754,3.02,4.48
5.763000000003376,3.04,4.48
5.766500000002997,3.06,4.48
5.77000000000262,3.08,4.48
5.773500000002241,3.1,4.48
5.777000000001863,3.12,4.48
5.780777777779601,3.13,4.48
5.784555555557341,3.15,4.48
5.788333333335079,3.17,4.48
5.792111111112819,3.19,4.48
5.795888888890557,3.21,4.48
5.799666666668297,3.23,4.48
5.803444444446035,3.25,4.48
5.807222222223775,3.27,4.48
5.811000000001513,3.29,4.48
5.814000000001794,3.31,4.48
5.817000000002074,3.32,4.48
5.820000000002355,3.34,4.48
5.823000000002636,3.26,0.0
5.8260000000029155,3.14,0.0
5.829000000003196,3.04,0.0
5.832000000003476,2.93,0.0
5.835000000003757,2.84,0.0
5.838000000004038,2.75,0.0
5.841000000004318,2.66,0.0
5.844000000004598,2.58,0.0
5.8476666666708,2.5,0.0
5.851333333337,2.42,0.0
5.855000000003201,2.34,0.0
5.858666666669403,2.27,0.0
5.862333333335603,2.2,0.0
5.866000000001804,2.13,0.0
5.869666666668006,2.06,0.0
5.873333333334206,2.0,0.0
5.8770000000004075,1.93,0.0
5.880800000000454,1.88,0.0
5.884600000000501,1.82,0.0
5.888400000000547,1.76,0.0
5.892200000000594,1.71,0.0
5.89600000000064,1.66,4.49
5.8998000000006865,1.71,4.5
5.903600000000734,1.75,4.49
5.90740000000078,1.79,4.5
5.911200000000827,1.83,4.5
5.915000000000873,1.87,4.5
5.918090909091751,1.9,4.5
5.921181818182628,1.94,4.5
5.924272727273505,1.97,4.5
5.927363636364382,2.01,4.48
5.93045454545526,2.04,4.48
5.933545454546137,2.07,4.48
5.936636363637015,2.1,4.48
5.939727272727892,2.13,4.48
5.942818181818769,2.17,4.48
5.945909090909646,2.2,4.48
5.949000000000524,2.23,4.48
5.952400000000489,2.26,4.48
5.955800000000454,2.29,4.48
5.959200000000419,2.32,4.48
5.962600000000384,2.34,4.48
5.966000000000349,2.37,4.48
5.969400000000315,2.4,4.48
5.972800000000279,2.43,4.48
5.976200000000245,2.46,4.48
5.979600000000209,2.49,4.48
5.983000000000175,2.51,4.48
5.9865000000005235,2.54,4.49
5.990000000000873,2.56,4.48
5.993500000001222,2.59,4.48
5.997000000001572,2.62,4.48
6.000500000001921,2.64,4.48
6.00400000000227,2.67,4.48
6.0075000000026195,2.69,4.48
6.011000000002968,2.71,4.48
6.014500000003318,2.74,4.48
6.018000000003667,2.76,4.48
6.021300000003976,2.79,4.48
6.024600000004284,2.81,4.48
6.027900000004593,2.83,4.48
6.031200000004901,2.85,4.48
6.03450000000521,2.88,4.48
6.037800000005518,2.9,4.48
6.041100000005827,2.92,4.48
6.044400000006135,2.94,4.48
6.047700000006444,2.97,4.48
6.051000000006752,2.99,4.48
6.054800000006071,3.01,4.48
6.05860000000539,3.03,4.48
6.062400000004709,3.05,4.48
6.066200000004028,3.07,4.48
6.070000000003347,3.09,4.48
6.073800000002666,3.11,4.49
6.0776000000019845,3.13,4.48
6.081400000001304,3.15,4.48
6.085200000000623,3.17,4.48
6.088999999999942,3.19,4.48
6.092272727272674,3.21,4.48
6.095545454545407,3.22,4.48
6.09881818181814,3.24,4.48
6.102090909090872,3.26,4.48
6.105363636363605,3.28,4.48
6.108636363636337,3.3,4.48
6.111909090909069,3.32,4.48
6.115181818181802,3.33,4.48
6.118454545454535,3.3,0.0
6.121727272727267,3.18,0.0
6.125,3.08,0.0
6.128272727272733,2.97,0.0
6.131545454545465,2.88,0.0
6.134818181818198,2.78,0.0
6.138090909090931,2.69,0.0
6.141363636363663,2.61,0.0
6.144636363636395,2.52,0.0
6.147909090909128,2.45,0.0
6.15118181818186,2.37,0.0
6.154454545454593,2.29,0.0
6.157727272727326,2.22,0.0
6.161000000000058,2.15,0.0
6.164090909091597,2.08,0.0
6.167181818183136,2.02,0.0
6.170272727274675,1.96,0.0
6.173363636366213,1.89,0.0
6.176454545457752,1.84,0.0
6.179545454549291,1.78,0.0
6.18263636364083,1.73,0.0
6.185727272732368,1.67,0.0
6.188818181823907,1.69,4.5
6.191909090915446,1.74,4.5
6.195000000006985,1.78,4.5
6.198666666673186,1.82,4.5
6.202333333339387,1.85,4.5
6.206000000005588,1.89,4.5
6.209666666671789,1.92,4.5
6.21333333333799,1.96,4.5
6.217000000004191,1.99,4.5
6.220666666670392,2.03,4.48
6.224333333336593,2.06,4.48
6.228000000002794,2.09,4.48
6.23180000000284,2.12,4.48
6.235600000002887,2.15,4.48
6.2394000000029335,2.19,4.48
6.243200000002981,2.22,4.48
6.247000000003027,2.25,4.48
6.250800000003073,2.28,4.48
6.25460000000312,2.3,4.48
6.258400000003166,2.33,4.48
6.262200000003213,2.36,4.48
6.26600000000326,2.39,4.48
6.269166666669965,2.42,4.48
6.272333333336671,2.45,4.48
6.275500000003376,2.48,4.48
6.278666666670081,2.5,4.48
6.281833333336787,2.53,4.48
6.2850000000034925,2.55,4.48
6.288166666670198,2.58,4.48
6.291333333336904,2.61,4.48
6.294500000003609,2.63,4.48
6.297666666670314,2.66,4.48
6.30083333333702,2.68,4.48
6.304000000003725,2.71,4.48
6.3071818181851995,2.73,4.48
6.310363636366674,2.75,4.48
6.313545454548148,2.78,4.48
6.316727272729622,2.8,4.48
6.319909090911096,2.82,4.48
6.323090909092571,2.85,4.48
6.326272727274045,2.87,4.48
6.329454545455519,2.9,4.48
6.332636363636993,2.92,4.48
6.335818181818468,2.94,4.49
6.338999999999942,2.96,4.48
6.34230000000025,2.98,4.48
6.345600000000559,3.0,4.48
6.348900000000867,3.02,4.48
6.352200000001176,3.04,4.48
6.355500000001484,3.06,4.48
6.358800000001793,3.08,4.48
6.362100000002101,3.11,4.48
6.36540000000241,3.13,4.48
6.368700000002718,3.14,4.48
6.372000000003027,3.16,4.48
6.375600000003033,3.18,4.48
6.379200000003038,3.2,4.48
6.382800000003044,3.22,4.48
6.38640000000305,3.24,4.48
6.390000000003056,3.26,4.48
6.393600000003062,3.28,4.48
6.3972000000030675,3.29,4.48
6.400800000003073,3.31,4.48
6.404400000003079,3.33,4.48
6.408000000003085,3.34,4.48
6.4110909090939625,3.22,0.0
6.41418181818484,3.12,0.0
6.417272727275717,3.01,0.0
6.420363636366594,2.92,0.0
6.423454545457472,2.82,0.0
6.426545454548349,2.72,0.0
6.429636363639227,2.64,0.0
6.432727272730104,2.56,0.0
6.435818181820981,2.48,0.0
6.438909090911858,2.4,0.0
6.442000000002736,2.32,0.0
6.445400000002701,2.25,0.0
6.448800000002666,2.18,0.0
6.452200000002631,2.11,0.0
6.455600000002596,2.05,0.0
6.459000000002561,1.98,0.0
6.462400000002527,1.92,0.0
6.465800000002491,1.86,0.0
6.4692000000024565,1.8,0.0
6.472600000002421,1.75,0.0
6.4760000000023865,1.69,0.0
6.479500000002735,1.67,4.5
6.483000000003085,1.72,4.5
6.486500000003434,1.76,4.5
6.490000000003784,1.8,4.5
6.493500000004133,1.84,4.5
6.497000000004482,1.88,4.5
6.500500000004831,1.91,4.5
6.50400000000518,1.95,4.49
6.50750000000553,1.98,4.5
6.511000000005879,2.01,4.48
6.5147777777836176,2.05,4.48
6.518555555561357,2.08,4.48
6.522333333339096,2.11,4.48
6.526111111116835,2.14,4.48
6.529888888894574,2.18,4.48
6.533666666672313,2.21,4.48
6.537444444450052,2.24,4.48
6.541222222227791,2.27,4.48
6.54500000000553,2.29,4.48
6.548300000005111,2.32,4.48
6.551600000004692,2.35,4.48
6.554900000004272,2.38,4.48
6.558200000003853,2.41,4.48
6.561500000003434,2.44,4.48
6.564800000003015,2.47,4.48
6.568100000002596,2.49,4.48
6.571400000002177,2.52,4.48
6.574700000001758,2.54,4.48
6.578000000001339,2.57,4.48
6.581181818183475,2.6,4.48
6.58436363636561,2.62,4.48
6.587545454547746,2.65,4.48
6.590727272729882,2.67,4.48
6.5939090909120175,2.7,4.48
6.5970909090941525,2.72,4.48
6.600272727276288,2.74,4.48
6.603454545458424,2.77,4.48
6.60663636364056,2.79,4.48
6.609818181822695,2.81,4.48
6.613000000004831,2.84,4.48
6.6166666666710325,2.86,4.48
6.620333333337233,2.89,4.48
6.624000000003434,2.91,4.48
6.6276666666696356,2.93,4.48
6.631333333335836,2.95,4.48
6.635000000002037,2.97,4.48
6.638666666668239,2.99,4.48
6.642333333334439,3.01,4.48
6.64600000000064,3.03,4.48
6.649300000000949,3.06,4.48
6.652600000001257,3.08,4.48
6.655900000001566,3.1,4.48
6.659200000001874,3.12,4.48
6.662500000002183,3.13,4.48
6.665800000002491,3.15,4.48
6.6691000000028,3.17,4.48
6.672400000003108,3.19,4.48
6.675700000003417,3.21,4.48
6.679000000003725,3.23,4.48
6.682300000004034,3.25,4.48
6.685600000004342,3.27,4.48
6.688900000004651,3.29,4.48
6.692200000004959,3.3,4.48
6.695500000005268,3.32,4.48
6.698800000005576,3.34,4.48
6.702100000005885,3.27,0.0
6.705400000006193,3.15,0.0
6.708700000006502,3.05,0.0
6.71200000000681,2.94,0.0
6.715272727279543,2.85,0.0
6.718545454552276,2.76,0.0
6.721818181825008,2.67,0.0
6.725090909097741,2.59,0.0
6.7283636363704735,2.5,0.0
6.731636363643205,2.43,0.0
6.734909090915938,2.35,0.0
6.738181818188671,2.28,0.0
6.741454545461403,2.2,0.0
6.744727272734136,2.13,0.0
6.7480000000068685,2.07,0.0
6.752222222228334,2.0,0.0
6.7564444444498,1.94,0.0
6.760666666671265,1.88,0.0
6.764888888892731,1.82,0.0
6.769111111114196,1.76,0.0
6.773333333335661,1.71,0.0
6.777555555557127,1.66,0.0
6.781777777778593,1.7,4.5
6.786000000000058,1.75,4.5
6.789272727272791,1.79,4.5
6.7925454545455235,1.83,4.5
6.795818181818256,1.86,4.5
6.799090909090989,1.9,4.5
6.802363636363721,1.93,4.5
6.805636363636453,1.97,4.5
6.808909090909186,2.0,4.48
6.8121818181819185,2.04,4.48
6.815454545454651,2.07,4.48
6.818727272727384,2.1,4.48
6.822000000000116,2.13,4.48
6.825090909090994,2.16,4.48
6.828181818181871,2.2,4.48
6.831272727272748,2.22,4.48
6.8343636363636255,2.26,4.48
6.837454545454503,2.29,4.48
6.8405454545453805,2.31,4.48
6.843636363636258,2.34,4.48
6.8467272727271355,2.37,4.48
6.849818181818012,2.4,4.48
6.85290909090889,2.43,4.48
6.855999999999767,2.46,4.49
6.859000000000048,2.48,4.48
6.862000000000328,2.51,4.48
6.865000000000609,2.53,4.48
6.868000000000889,2.56,4.48
6.871000000001169,2.59,4.48
6.87400000000145,2.61,4.48
6.87700000000173,2.64,4.48
6.880000000002011,2.67,4.48
6.8830000000022915,2.69,4.48
6.886000000002571,2.71,4.48
6.889000000002852,2.73,4.48
6.892888888892129,2.76,4.48
6.896777777781406,2.78,4.48
6.900666666670683,2.81,4.48
6.90455555555996,2.83,4.48
6.908444444449237,2.85,4.48
6.9123333333385135,2.88,4.48
6.916222222227791,2.9,4.48
6.920111111117068,2.92,4.48
6.924000000006345,2.94,4.48
6.92740000000631,2.96,4.48
6.930800000006275,2.98,4.48
6.93420000000624,3.01,4.48
6.937600000006205,3.03,4.48
6.94100000000617,3.05,4.49
6.944400000006135,3.07,4.48
6.9478000000061,3.09,4.48
6.951200000006065,3.11,4.48
6.95460000000603,3.13,4.48
6.958000000005995,3.15,4.48
6.9610000000056145,3.16,4.48
6.964000000005234,3.19,4.48
6.967000000004853,3.2,4.48
6.970000000004472,3.22,4.48
6.973000000004091,3.24,4.48
6.976000000003709,3.26,4.48
6.979000000003328,3.28,4.48
6.982000000002947,3.3,4.48
6.985000000002566,3.31,4.48
6.988000000002185,3.33,4.48
6.991000000001804,3.32,0.0
6.995250000001761,3.19,0.0
6.999500000001717,3.09,0.0
7.0037500000016735,2.98,0.0
7.00800000000163,2.89,0.0
7.012250000001586,2.79,0.0
7.0165000000015425,2.7,0.0
7.020750000001499,2.62,0.0
7.025000000001455,2.53,0.0
7.028090909092333,2.45,0.0
7.03118181818321,2.38,0.0
7.034272727274087,2.3,0.0
7.037363636364964,2.23,0.0
7.040454545455842,2.16,0.0
7.043545454546719,2.09,0.0
7.046636363637597,2.03,0.0
7.049727272728474,1.96,0.0
7.052818181819351,1.9,0.0
7.055909090910228,1.85,0.0
7.059000000001106,1.79,0.0
7.0623000000014144,1.73,0.0
7.065600000001723,1.68,0.0
7.0689000000020314,1.69,4.5
7.07220000000234,1.73,4.5
7.0755000000026484,1.77,4.48
7.078800000002957,1.81,4.48
7.0821000000032654,1.85,4.5
7.085400000003574,1.88,4.5
7.0887000000038825,1.92,4.48
7.092000000004191,1.95,4.5
7.095600000004197,1.99,4.5
7.099200000004203,2.02,4.48
7.102800000004208,2.06,4.48
7.106400000004214,2.09,4.48
7.11000000000422,2.12,4.48
7.113600000004226,2.15,4.48
7.117200000004232,2.18,4.48
7.1208000000042375,2.21,4.48
7.124400000004243,2.25,4.48
7.128000000004249,2.27,4.48
7.131400000004215,2.3,4.48
7.134800000004179,2.33,4.48
7.138200000004145,2.36,4.48
7.141600000004109,2.39,4.48
7.1450000000040745,2.42,4.48
7.14840000000404,2.44,4.48
7.1518000000040045,2.47,4.48
7.15520000000397,2.5,4.48
7.1586000000039345,2.52,4.48
7.1620000000039,2.55,4.48
7.165700000003563,2.58,4.48
7.1694000000032245,2.6,4.48
7.173100000002887,2.63,4.48
7.176800000002549,2.65,4.48
7.180500000002212,2.68,4.48
7.184200000001875,2.71,4.48
7.1879000000015365,2.72,4.48
7.191600000001199,2.75,4.48
7.195300000000861,2.77,4.48
7.199000000000524,2.8,4.48
7.202090909091401,2.82,4.48
7.205181818182279,2.84,4.48
7.2082727272731555,2.87,4.49
7.211363636364033,2.89,4.48
7.2144545454549105,2.91,4.48
7.217545454545788,2.93,4.48
7.2206363636366655,2.96,4.48
7.223727272727543,2.98,4.48
7.22681818181842,3.0,4.48
7.229909090909297,3.02,4.48
7.233000000000175,3.04,4.48
7.236090909091052,3.06,4.48
7.23918181818193,3.08,4.48
7.242272727272806,3.1,4.48
7.245363636363684,3.12,4.48
7.248454545454561,3.14,4.48
7.251545454545439,3.16,4.48
7.254636363636316,3.18,4.48
7.257727272727194,3.2,4.48
7.26081818181807,3.22,4.48
7.263909090908948,3.23,4.48
7.266999999999825,3.25,4.48
