time,input,output
7.271222222222099,3.27,4.48
7.275444444444373,3.29,4.48
7.279666666666647,3.31,4.48
7.283888888888921,3.33,4.48
7.288111111111196,3.34,4.48
7.2923333333334694,3.24,0.0
7.296555555555743,3.13,0.0
7.300777777778017,3.02,0.0
7.305000000000291,2.92,0.0
7.308000000000572,2.83,0.0
7.311000000000852,2.74,0.0
7.3140000000011325,2.65,0.0
7.317000000001413,2.57,0.0
7.320000000001693,2.49,0.0
7.323000000001974,2.41,0.0
7.326000000002254,2.33,0.0
7.329000000002535,2.26,0.0
7.332000000002815,2.19,0.0
7.335000000003095,2.12,0.0
7.338000000003376,2.05,0.0
7.3413000000036845,1.99,0.0
7.344600000003993,1.93,0.0
7.3479000000043015,1.87,0.0
7.35120000000461,1.81,0.0
7.3545000000049185,1.75,0.0
7.357800000005227,1.7,0.0
7.3611000000055355,1.67,4.49
7.364400000005844,1.71,4.5
7.3677000000061525,1.76,4.5
7.371000000006461,1.8,4.5
7.3745000000060825,1.84,4.49
7.378000000005704,1.87,4.5
7.381500000005326,1.9,4.48
7.385000000004948,1.94,4.5
7.388500000004569,1.97,4.5
7.392000000004191,2.01,4.48
7.395500000003812,2.04,4.48
7.399000000003435,2.08,4.48
7.402500000003056,2.11,4.48
7.4060000000026776,2.14,4.48
7.409500000003026,2.17,4.48
7.413000000003376,2.2,4.48
7.416500000003725,2.23,4.48
7.420000000004075,2.26,4.48
7.423500000004424,2.29,4.48
7.427000000004773,2.32,4.48
7.4305000000051225,2.35,4.48
7.434000000005471,2.38,4.48
7.437500000005821,2.41,4.48
7.44100000000617,2.44,4.48
7.4445000000057915,2.46,4.48
7.448000000005413,2.49,4.48
7.451500000005035,2.51,4.48
7.455000000004657,2.54,4.48
7.458500000004278,2.57,4.48
7.4620000000039,2.59,4.48
7.465500000003521,2.62,4.48
7.469000000003144,2.64,4.48
7.472500000002765,2.67,4.48
7.4760000000023865,2.69,4.48
7.479181818184522,2.72,4.48
7.4823636363666575,2.74,4.48
7.485545454548793,2.77,4.48
7.488727272730929,2.79,4.48
7.491909090913065,2.81,4.48
7.4950909090952,2.84,4.48
7.498272727277336,2.86,4.48
7.501454545459472,2.88,4.48
7.504636363641608,2.9,4.48
7.507818181823743,2.92,4.48
7.511000000005879,2.95,4.48
7.5140909090967565,2.97,4.48
7.517181818187634,2.99,4.48
7.520272727278511,3.01,4.48
7.523363636369388,3.03,4.48
7.526454545460266,3.05,4.48
7.529545454551143,3.07,4.48
7.532636363642021,3.09,4.48
7.535727272732898,3.11,4.48
7.538818181823775,3.13,4.48
7.541909090914652,3.15,4.48
7.54500000000553,3.17,4.48
7.548888888893998,3.19,4.48
7.552777777782467,3.21,4.48
7.556666666670935,3.23,4.48
7.560555555559404,3.25,4.48
7.564444444447872,3.26,4.48
7.568333333336341,3.28,4.48
7.572222222224809,3.3,4.48
7.576111111113278,3.32,4.48
7.580000000001746,3.33,4.48
7.583400000001712,3.28,0.0
7.586800000001676,3.16,0.0
7.590200000001642,3.06,0.0
7.593600000001606,2.96,0.0
7.597000000001572,2.86,0.0
7.600400000001537,2.77,0.0
7.603800000001502,2.68,0.0
7.607200000001467,2.59,0.0
7.6106000000014316,2.51,0.0
7.614000000001397,2.43,0.0
7.617000000001678,2.36,0.0
7.620000000001958,2.28,0.0
7.623000000002238,2.21,0.0
7.626000000002519,2.14,0.0
7.629000000002799,2.08,0.0
7.63200000000308,2.01,0.0
7.63500000000336,1.95,0.0
7.6380000000036405,1.88,0.0
7.641000000003921,1.83,0.0
7.644000000004201,1.77,0.0
7.647000000004482,1.72,0.0
7.6505000000041035,1.67,0.0
7.654000000003725,1.7,4.5
7.657500000003347,1.75,4.5
7.661000000002969,1.79,4.5
7.66450000000259,1.82,4.5
7.668000000002212,1.86,4.5
7.671500000001833,1.89,4.5
7.6750000000014555,1.93,4.5
7.678500000001077,1.96,4.5
7.6820000000006985,2.0,4.5
7.685777777778437,2.03,4.48
7.6895555555561765,2.07,4.48
7.693333333333915,2.09,4.48
7.697111111111655,2.13,4.48
7.700888888889393,2.16,4.48
7.704666666667133,2.19,4.48
7.708444444444871,2.22,4.48
7.712222222222611,2.25,4.48
7.716000000000349,2.28,4.48
7.719181818182485,2.31,4.48
7.72236363636462,2.34,4.48
7.725545454546756,2.37,4.49
7.728727272728892,2.4,4.48
7.731909090911028,2.43,4.48
7.735090909093163,2.45,4.48
7.738272727275299,2.48,4.48
7.741454545457435,2.5,4.48
7.744636363639571,2.53,4.48
7.747818181821706,2.56,4.48
7.751000000003842,2.58,4.48
7.754800000003888,2.61,4.48
7.758600000003935,2.64,4.48
7.762400000003981,2.66,4.48
7.766200000004028,2.69,4.48
7.7700000000040745,2.71,4.48
7.773800000004121,2.73,4.48
7.777600000004168,2.76,4.48
7.781400000004214,2.78,4.48
7.785200000004261,2.8,4.48
7.789000000004307,2.83,4.48
7.7920000000039265,2.85,4.48
7.7950000000035455,2.87,4.48
7.798000000003165,2.9,4.48
7.801000000002784,2.92,4.48
7.804000000002403,2.94,4.48
7.807000000002021,2.96,4.48
7.81000000000164,2.98,4.49
7.813000000001259,3.0,4.48
7.816000000000878,3.02,4.48
7.819000000000497,3.05,4.48
7.822000000000116,3.07,4.48
7.825090909090994,3.09,4.48
7.828181818181871,3.11,4.48
7.831272727272748,3.13,4.48
7.8343636363636255,3.14,4.48
7.837454545454503,3.16,4.48
7.8405454545453805,3.18,4.48
7.843636363636258,3.2,4.48
7.8467272727271355,3.22,4.48
7.849818181818012,3.24,4.48
7.85290909090889,3.26,4.48
7.855999999999767,3.28,4.48
7.859888888889044,3.3,4.48
7.863777777778321,3.31,4.48
7.867666666667598,3.33,4.48
7.871555555556875,3.33,0.0
7.875444444446152,3.21,0.0
7.8793333333354285,3.1,0.0
7.883222222224706,2.99,0.0
7.887111111113983,2.9,0.0
7.89100000000326,2.8,0.0
7.8945000000036085,2.71,0.0
7.898000000003958,2.63,0.0
7.901500000004307,2.54,0.0
7.905000000004657,2.46,0.0
7.908500000005006,2.38,0.0
7.912000000005355,2.31,0.0
7.9155000000057045,2.24,0.0
7.919000000006053,2.17,0.0
7.922500000006403,2.1,0.0
7.926000000006752,2.04,0.0
7.929000000006371,1.97,0.0
7.93200000000599,1.91,0.0
7.935000000005609,1.85,0.0
7.938000000005228,1.79,0.0
7.9410000000048475,1.74,0.0
7.944000000004466,1.68,0.0
7.947000000004085,1.68,4.48
7.950000000003704,1.73,4.5
7.953000000003323,1.77,4.48
7.956000000002942,1.81,4.48
7.959000000002561,1.85,4.5
7.962888888891838,1.88,4.5
7.966777777781115,1.91,4.48
7.970666666670392,1.95,4.5
7.974555555559669,1.98,4.5
7.978444444448946,2.02,4.48
7.9823333333382225,2.05,4.48
7.9862222222275,2.08,4.48
7.990111111116777,2.11,4.48
7.994000000006054,2.15,4.48
7.997300000005635,2.18,4.48
8.000600000005216,2.21,4.48
8.003900000004796,2.24,4.48
8.007200000004378,2.27,4.48
8.010500000003958,2.3,4.48
8.013800000003538,2.33,4.48
8.01710000000312,2.36,4.48
8.0204000000027,2.39,4.48
8.023700000002282,2.41,4.48
8.027000000001863,2.44,4.48
8.03009090909274,2.47,4.48
8.033181818183618,2.5,4.48
8.036272727274495,2.52,4.48
8.039363636365373,2.55,4.48
8.04245454545625,2.57,4.48
8.045545454547126,2.6,4.48
8.048636363638003,2.63,4.48
8.051727272728881,2.65,4.48
8.054818181819758,2.68,4.48
8.057909090910636,2.7,4.48
8.061000000001513,2.72,4.48
8.064777777779252,2.75,4.48
8.06855555555699,2.77,4.48
8.072333333334731,2.79,4.49
8.07611111111247,2.82,4.48
8.079888888890208,2.84,4.48
8.083666666667947,2.87,4.48
8.087444444445687,2.89,4.48
8.091222222223426,2.91,4.48
8.095000000001164,2.93,4.48
8.098700000001553,2.95,4.48
8.102400000001944,2.97,4.48
8.106100000002334,3.0,4.48
8.109800000002725,3.02,4.48
8.113500000003114,3.04,4.48
8.117200000003503,3.06,4.48
8.120900000003894,3.08,4.48
8.124600000004284,3.1,4.48
8.128300000004675,3.12,4.48
8.132000000005064,3.13,4.48
8.135181818186538,3.16,4.48
8.138363636368013,3.18,4.48
8.141545454549487,3.2,4.48
8.144727272730961,3.21,4.48
8.147909090912435,3.23,4.48
8.15109090909391,3.25,4.48
8.154272727275384,3.27,4.48
8.157454545456858,3.29,4.48
8.160636363638332,3.31,4.5
8.163818181819806,3.33,4.48
8.16700000000128,3.34,4.48
8.170454545455868,3.25,0.0
8.173909090910456,3.13,0.0
8.177363636365044,3.03,0.0
8.180818181819632,2.93,0.0
8.18427272727422,2.84,0.0
8.187727272728807,2.74,0.0
8.191181818183395,2.66,0.0
8.194636363637983,2.57,0.0
8.19809090909257,2.5,0.0
8.201545454547158,2.41,0.0
8.205000000001746,2.34,0.0
8.208000000002027,2.27,0.0
8.211000000002308,2.19,0.0
8.214000000002587,2.12,0.0
8.217000000002868,2.06,0.0
8.220000000003148,1.99,0.0
8.22300000000343,1.93,0.0
8.22600000000371,1.88,0.0
8.22900000000399,1.81,0.0
8.23200000000427,1.76,0.0
8.23500000000455,1.7,0.0
8.238000000004831,1.66,4.49
8.24177777778257,1.71,4.49
8.245555555560308,1.75,4.5
8.249333333338049,1.79,4.5
8.253111111115787,1.83,4.5
8.256888888893526,1.87,4.5
8.260666666671264,1.9,4.5
8.264444444449005,1.94,4.5
8.268222222226743,1.97,4.5
8.272000000004482,2.01,4.48
8.275700000004145,2.04,4.48
8.279400000003807,2.07,4.48
8.283100000003468,2.1,4.48
8.286800000003131,2.13,4.48
8.290500000002794,2.17,4.48
8.294200000002457,2.2,4.48
8.29790000000212,2.23,4.48
8.30160000000178,2.26,4.48
8.305300000001443,2.29,4.48
8.309000000001106,2.32,4.48
8.312000000001387,2.34,4.48
8.315000000001668,2.37,4.48
8.318000000001947,2.4,4.48
8.321000000002227,2.43,4.48
8.324000000002508,2.46,4.48
8.327000000002789,2.49,4.48
8.33000000000307,2.51,4.48
8.33300000000335,2.54,4.48
8.33600000000363,2.56,4.48
8.33900000000391,2.59,4.48
8.342000000004191,2.62,4.48
8.345090909095068,2.64,4.48
8.348181818185946,2.67,4.48
8.351272727276823,2.69,4.48
8.354363636367701,2.71,4.48
8.357454545458578,2.74,4.48
8.360545454549454,2.76,4.48
8.363636363640332,2.79,4.48
8.36672727273121,2.81,4.48
8.369818181822087,2.83,4.48
8.372909090912964,2.86,4.48
8.376000000003842,2.88,4.48
8.37966666667085,2.9,4.48
8.38333333333786,2.92,4.48
8.38700000000487,2.94,4.48
8.39066666667188,2.96,4.48
8.394333333338889,2.99,4.48
8.398000000005899,3.01,4.48
8.401666666672908,3.03,4.48
8.405333333339918,3.05,4.48
8.409000000006927,3.07,4.48
8.412500000006549,3.09,4.48
8.41600000000617,3.11,4.48
8.419500000005792,3.13,4.48
8.423000000005413,3.15,4.48
8.426500000005035,3.17,4.48
8.430000000004657,3.19,4.48
8.433500000004278,3.21,4.48
8.4370000000039,3.22,4.48
8.44050000000352,3.25,4.48
8.444000000003143,3.26,4.48
8.447300000003452,3.28,4.48
8.45060000000376,3.3,4.48
8.453900000004069,3.32,4.48
8.457200000004377,3.33,4.48
8.460500000004686,3.3,0.0
8.463800000004994,3.17,0.0
8.467100000005303,3.07,0.0
8.470400000005611,2.97,0.0
8.47370000000592,2.87,0.0
8.477000000006228,2.78,0.0
8.480090909097106,2.69,0.0
8.483181818187983,2.6,0.0
8.48627272727886,2.52,0.0
8.489363636369738,2.44,0.0
8.492454545460616,2.36,0.0
8.495545454551491,2.29,0.0
8.498636363642369,2.22,0.0
8.501727272733246,2.15,0.0
8.504818181824124,2.08,0.0
8.507909090915001,2.02,0.0
8.511000000005879,1.95,0.0
8.515125000005355,1.89,0.0
8.519250000004831,1.84,0.0
8.523375000004307,1.78,0.0
8.527500000003783,1.72,0.0
8.53162500000326,1.67,0.0
8.535750000002736,1.69,4.5
8.539875000002212,1.74,4.5
8.544000000001688,1.78,4.5
8.547090909092566,1.82,4.5
8.550181818183443,1.86,4.5
8.55327272727432,1.89,4.5
8.556363636365198,1.93,4.5
8.559454545456076,1.96,4.5
8.562545454546951,1.99,4.5
8.565636363637829,2.03,4.48
8.568727272728706,2.06,4.48
8.571818181819584,2.09,4.48
8.574909090910461,2.12,4.48
8.578000000001339,2.16,4.48
8.581400000001304,2.19,4.48
8.58480000000127,2.22,4.48
8.588200000001233,2.25,4.48
8.591600000001199,2.28,4.49
8.595000000001164,2.31,4.48
8.59840000000113,2.33,4.48
8.601800000001095,2.36,4.48
8.605200000001059,2.39,4.48
8.608600000001024,2.42,4.48
8.61200000000099,2.45,4.48
8.615666666667998,2.48,4.48
8.619333333335009,2.5,4.48
8.623000000002017,2.53,4.48
8.626666666669028,2.55,4.48
8.630333333336036,2.58,4.48
8.634000000003047,2.61,4.48
8.637666666670055,2.63,4.48
8.641333333337066,2.66,4.48
8.645000000004075,2.69,4.48
8.648700000003737,2.71,4.48
8.6524000000034,2.73,4.48
8.656100000003061,2.75,4.48
8.659800000002724,2.78,4.48
8.663500000002387,2.8,4.48
8.66720000000205,2.83,4.48
8.670900000001712,2.85,4.48
8.674600000001373,2.87,4.48
8.678300000001036,2.89,4.48
8.682000000000698,2.92,4.49
8.685090909091576,2.94,4.48
8.688181818182453,2.96,4.48
8.691272727273331,2.98,4.48
8.694363636364209,3.0,4.48
8.697454545455086,3.02,4.48
8.700545454545962,3.04,4.48
8.70363636363684,3.07,4.48
8.706727272727717,3.08,4.48
8.709818181818594,3.11,4.48
8.712909090909472,3.13,4.48
8.71600000000035,3.14,4.48
8.719666666667358,3.16,4.48
8.723333333334368,3.18,4.48
8.727000000001377,3.2,4.48
8.730666666668387,3.22,4.48
8.734333333335396,3.24,4.48
8.738000000002407,3.26,4.48
8.741666666669415,3.28,4.48
8.745333333336426,3.3,4.48
8.749000000003434,3.31,4.48
8.75218181818557,3.33,4.48
8.755363636367706,3.34,4.48
8.758545454549841,3.22,0.0
8.761727272731976,3.11,0.0
8.764909090914113,3.0,0.0
8.768090909096248,2.91,0.0
8.771272727278385,2.81,0.0
8.77445454546052,2.72,0.0
8.777636363642655,2.64,0.0
8.780818181824792,2.55,0.0
8.784000000006927,2.47,0.0
8.787400000006892,2.39,0.0
8.790800000006858,2.32,0.0
8.794200000006821,2.25,0.0
8.797600000006787,2.18,0.0
8.801000000006752,2.11,0.0
8.804400000006718,2.04,0.0
8.807800000006683,1.98,0.0
8.811200000006647,1.91,0.0
8.814600000006612,1.86,0.0
8.818000000006577,1.8,0.0
8.822222222228042,1.74,0.0
8.826444444449509,1.69,0.0
8.830666666670973,1.67,4.5
8.83488888889244,1.72,4.5
8.839111111113905,1.76,4.5
8.843333333335371,1.8,4.5
8.847555555556836,1.84,4.5
8.851777777778302,1.88,4.5
8.855999999999767,1.91,4.5
8.858692307692344,1.95,4.5
8.86138461538492,1.98,4.5
8.864076923077496,2.01,4.48
8.866769230770073,2.05,4.48
8.869461538462648,2.08,4.48
8.872153846155225,2.11,4.48
8.874846153847802,2.14,4.48
8.877538461540379,2.18,4.48
8.880230769232954,2.21,4.48
8.88292307692553,2.24,4.48
8.885615384618108,2.27,4.48
8.888307692310683,2.29,4.48
8.89100000000326,2.32,4.48
8.894777777780998,2.35,4.48
8.898555555558737,2.38,4.48
8.902333333336477,2.41,4.48
8.906111111114216,2.44,4.48
8.909888888891954,2.47,4.48
8.913666666669693,2.5,4.48
8.917444444447433,2.52,4.48
8.921222222225172,2.55,4.48
8.92500000000291,2.57,4.48
8.928181818185045,2.6,4.48
8.931363636367182,2.62,4.48
8.934545454549317,2.65,4.48
8.937727272731452,2.67,4.48
8.940909090913589,2.7,4.48
8.944090909095724,2.72,4.49
8.947272727277861,2.74,4.48
8.950454545459996,2.77,4.48
8.953636363642131,2.79,4.48
8.956818181824268,2.82,4.48
8.960000000006403,2.84,4.48
8.963400000006368,2.86,4.48
8.966800000006334,2.89,4.48
8.970200000006297,2.91,4.48
8.973600000006263,2.93,4.48
8.977000000006228,2.95,4.48
8.980400000006194,2.97,4.48
8.983800000006159,2.99,4.48
8.987200000006123,3.01,4.48
8.990600000006088,3.03,4.48
8.994000000006054,3.06,4.48
8.997090909096931,3.08,4.48
9.000181818187809,3.1,4.48
9.003272727278686,3.12,4.48
9.006363636369564,3.13,4.48
9.009454545460441,3.15,4.48
9.012545454551317,3.17,4.48
9.015636363642194,3.19,4.48
9.018727272733072,3.21,4.48
9.02181818182395,3.23,4.48
9.024909090914827,3.25,4.49
9.028000000005704,3.27,4.48
9.031666666671905,3.29,4.48
9.035333333338107,3.3,4.48
9.039000000004307,3.32,4.48
9.042666666670508,3.34,4.48
9.04633333333671,3.26,0.0
9.05000000000291,3.15,0.0
9.05366666666911,3.04,0.0
9.057333333335313,2.94,0.0
9.061000000001513,2.85,0.0
9.064400000001479,2.76,0.0
9.067800000001444,2.67,0.0
9.071200000001408,2.58,0.0
9.074600000001373,2.5,0.0
9.078000000001339,2.42,0.0
9.081400000001304,2.35,0.0
9.08480000000127,2.27,0.0
9.088200000001233,2.2,0.0
9.091600000001199,2.13,0.0
9.095000000001164,2.07,0.0
9.098300000001473,2.0,0.0
9.101600000001781,1.94,0.0
9.10490000000209,1.88,0.0
9.108200000002398,1.82,0.0
9.111500000002707,1.76,0.0
9.114800000003015,1.71,0.0
9.118100000003324,1.66,0.0
9.121400000003632,1.71,4.5
9.12470000000394,1.75,4.48
9.12800000000425,1.79,4.5
9.131400000004215,1.83,4.5
9.13480000000418,1.87,4.5
9.138200000004144,1.9,4.5
9.141600000004109,1.93,4.5
9.145000000004075,1.97,4.5
9.14840000000404,2.0,4.48
9.151800000004005,2.04,4.48
9.155200000003969,2.07,4.48
9.158600000003934,2.1,4.48
9.1620000000039,2.13,4.48
9.165500000003522,2.16,4.48
9.169000000003143,2.19,4.48
9.172500000002765,2.23,4.48
9.176000000002386,2.26,4.48
9.179500000002008,2.29,4.48
9.18300000000163,2.31,4.48
9.186500000001251,2.34,4.48
9.190000000000873,2.37,4.48
9.193500000000494,2.4,4.48
9.197000000000116,2.43,4.48
9.200300000000425,2.46,4.48
9.203600000000733,2.48,4.48
9.206900000001042,2.51,4.48
9.21020000000135,2.53,4.48
9.213500000001659,2.56,4.48
9.216800000001967,2.59,4.48
9.220100000002276,2.61,4.48
9.223400000002584,2.64,4.48
9.226700000002893,2.67,4.48
9.230000000003201,2.69,4.48
9.23345454545779,2.71,4.48
9.236909090912377,2.74,4.48
9.240363636366965,2.76,4.48
9.243818181821553,2.78,4.48
9.24727272727614,2.81,4.48
9.250727272730728,2.83,4.48
9.254181818185316,2.86,4.48
9.257636363639904,2.88,4.48
9.261090909094492,2.9,4.48
9.26454545454908,2.92,4.48
9.268000000003667,2.94,4.48
9.271400000003633,2.96,4.48
9.274800000003598,2.98,4.48
9.278200000003562,3.01,4.48
9.281600000003527,3.03,4.48
9.285000000003492,3.05,4.48
9.288400000003458,3.07,4.48
9.291800000003423,3.09,4.48
9.295200000003387,3.11,4.48
9.298600000003352,3.13,4.48
9.302000000003318,3.15,4.48
9.305500000003667,3.17,4.48
9.309000000004016,3.18,4.48
9.312500000004366,3.21,4.48
9.316000000004715,3.22,4.48
9.319500000005064,3.24,4.48
9.323000000005413,3.26,4.48
9.326500000005762,3.28,4.48
9.330000000006113,3.3,4.48
9.333500000006461,3.32,4.48
9.33700000000681,3.33,4.48
9.340090909097688,3.31,0.0
9.343181818188565,3.19,0.0
9.346272727279443,3.08,0.0
9.34936363637032,2.98,0.0
9.352454545461198,2.88,0.0
9.355545454552074,2.79,0.0
9.358636363642951,2.7,0.0
9.361727272733829,2.61,0.0
9.364818181824706,2.53,0.0
9.367909090915584,2.45,0.0
9.371000000006461,2.37,0.0
9.374300000006041,2.3,0.0
9.377600000005623,2.23,0.0
9.380900000005203,2.16,0.0
9.384200000004785,2.09,0.0
9.387500000004366,2.02,0.0
9.390800000003946,1.96,0.0
9.394100000003528,1.9,0.0
9.397400000003108,1.84,0.0
9.40070000000269,1.79,0.0
9.40400000000227,1.73,0.0
9.407666666669279,1.67,0.0
9.41133333333629,1.69,4.5
9.415000000003298,1.73,4.5
9.418666666670308,1.77,4.5
9.422333333337317,1.81,4.5
9.426000000004327,1.85,4.48
9.429666666671336,1.88,4.5
9.433333333338346,1.92,4.5
9.437000000005355,1.96,4.5
9.440600000005361,1.99,4.5
9.444200000005367,2.02,4.48
9.447800000005373,2.06,4.48
9.451400000005378,2.09,4.48
9.455000000005384,2.12,4.48
9.45860000000539,2.15,4.48
9.462200000005396,2.18,4.49
9.465800000005402,2.22,4.48
9.469400000005407,2.25,4.48
9.473000000005413,2.28,4.48
9.476272727278145,2.3,4.48
9.479545454550879,2.33,4.48
9.48281818182361,2.36,4.48
9.486090909096344,2.39,4.48
9.489363636369076,2.42,4.48
9.49263636364181,2.45,4.48
9.495909090914541,2.48,4.48
9.499181818187274,2.5,4.48
9.502454545460006,2.53,4.48
9.50572727273274,2.55,4.48
9.509000000005472,2.58,4.48
9.51277777778321,2.6,4.48
9.516555555560949,2.63,4.48
9.520333333338689,2.66,4.48
9.524111111116428,2.68,4.48
9.527888888894166,2.71,4.48
9.531666666671905,2.73,4.48
9.535444444449645,2.75,4.48
9.539222222227384,2.78,4.48
9.543000000005122,2.8,4.48
9.546090909096,2.82,4.48
9.549181818186877,2.85,4.49
9.552272727277755,2.87,4.48
9.555363636368632,2.89,4.48
9.55845454545951,2.92,4.48
9.561545454550386,2.93,4.48
9.564636363641263,2.96,4.48
9.56772727273214,2.98,4.48
9.570818181823018,3.0,4.48
9.573909090913896,3.02,4.48
9.577000000004773,3.04,4.48
9.580400000004738,3.06,4.48
9.583800000004704,3.08,4.48
9.587200000004668,3.1,4.48
9.590600000004633,3.12,4.48
9.594000000004598,3.14,4.48
9.597400000004564,3.16,4.48
9.60080000000453,3.18,4.48
9.604200000004493,3.2,4.48
9.607600000004458,3.22,4.48
9.611000000004424,3.24,4.48
9.61440000000439,3.26,4.48
9.617800000004355,3.27,4.48
9.621200000004318,3.29,4.48
9.624600000004284,3.31,4.48
9.62800000000425,3.33,4.48
9.631400000004215,3.34,4.48
9.63480000000418,3.23,0.0
9.638200000004144,3.13,0.0
9.641600000004109,3.02,0.0
9.645000000004075,2.92,0.0
9.64840000000404,2.83,0.0
9.651800000004005,2.73,0.0
9.655200000003969,2.65,0.0
9.658600000003934,2.56,0.0
9.6620000000039,2.48,0.0
9.665400000003865,2.4,0.0
9.66880000000383,2.33,0.0
9.672200000003794,2.26,0.0
9.67560000000376,2.18,0.0
9.679000000003725,2.11,0.0
9.68240000000369,2.05,0.0
9.685800000003656,1.99,0.0
9.68920000000362,1.92,0.0
9.692600000003585,1.87,0.0
9.69600000000355,1.81,0.0
9.699400000003516,1.75,0.0
9.702800000003482,1.69,0.0
9.706200000003445,1.67,4.49
9.70960000000341,1.72,4.5
9.713000000003376,1.76,4.5
9.716400000003341,1.8,4.5
9.719800000003307,1.84,4.5
9.72320000000327,1.88,4.5
9.726600000003236,1.91,4.5
9.730000000003201,1.94,4.5
9.733400000003167,1.98,4.5
9.736800000003132,2.01,4.48
9.740200000003096,2.05,4.48
9.743600000003061,2.08,4.48
